athlete_id,athlete_display_name,team_short_display_name,games_played,minutes_played,points,field_goals_made,field_goals_attempted,free_throws_made,free_throws_attempted,three_point_field_goals_made,three_point_field_goals_attempted,true_shooting_percentage
4067423,Isaiah Jones,South Florida,34,536,152,48,116,29,35,27,86,0.578386605783866
4396634,Antwann Jones,UNC Greensboro,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4401637,Cooper Smith,E Michigan,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4431815,Gianni Hunt,E Texas A&M,32,990,346,106,271,94,123,40,128,0.532111220472441
4431930,Tyler Cochran,Rhode Island,32,990,492,161,375,115,159,55,164,0.5528586839266452
4431995,Tariq Ingraham,Memphis,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432175,Adam Miller,Gonzaga,35,677,254,94,221,27,36,39,129,0.5362269886843438
4432182,Cam'Ron Fletcher,High Point,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432196,Jayden Stone,Missouri,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432198,Dominick Harris,Loyola Chicago,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432201,Isaiah Cottrell,Southern Utah,32,815,281,100,235,70,99,11,54,0.5043796668581275
4432204,Noah Collier,La Salle,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432243,Tramon Mark,Texas,36,1019,503,184,388,83,111,52,151,0.5757256661477886
4432321,Cameron Sheffield,Duke,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432364,Taj Thweatt,Coppin St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432398,Noah Taitz,Utah Valley,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432494,Markhi Strickland,N Dakota St,35,850,406,180,302,46,95,0,1,0.5904595695171612
4432515,Jacob Crews,Missouri,33,682,276,86,185,48,59,56,129,0.6541524459613196
4432524,Quaran McPherson,UAB,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432586,Nate Bittle,Oregon,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432589,Johnathan Lawson,Little Rock,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432638,Daeshun Ruffin,Jackson St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432692,Casey Simmons,Yale,31,826,327,126,225,57,87,18,47,0.6210118505013674
4432737,Jaden Bradley,Arizona,39,1198,518,170,367,152,188,26,66,0.5759139019834564
4432739,Dylan Anderson,Murray St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432741,Dior Johnson,Tarleton St,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432749,Sadraque NgaNga,San José St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432858,Matt Van Komen,Marshall,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432897,John Hugley IV,Duquesne,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432899,Jordan Brinson,CSU Northridge,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4432926,Dishon Jackson,Pitt,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433001,Alex Hemenway,Evansville,32,829,215,68,207,27,33,52,164,0.4852834958468761
4433038,Liam McChesney,Creighton,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433138,Nimari Burnett,Michigan,40,792,329,112,247,45,58,60,160,0.6036254219873771
4433146,Terren Frank,Campbell,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433185,Antwan Burnett,Missouri St,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433208,Saba Gigiberia,San Francisco,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433210,Elijah Taylor,Coppin St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433231,Josh Ogundele,Hampton,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433257,Quincy Allen,Bryant,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433265,Langston Love,Georgetown,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433271,Chuks Isitua,Southern Utah,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433273,Jerrell Colbert,McNeese,34,674,191,74,134,42,75,1,5,0.5718562874251497
4433274,Nnanna Njoku,Delaware,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433275,Will McClendon,North Texas,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433285,Mark Mitchell Jr.,Missouri,33,1117,605,204,373,178,266,19,49,0.617296547220635
4433286,AJ Casey,Evansville,32,950,431,160,313,90,122,21,62,0.587705901603578
4433289,Preston Murphy Jr.,Alabama,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433340,Myles Stute,South Carolina,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433512,Jahari Long,George Mason,33,1117,403,132,291,90,109,49,130,0.5944654236488082
4433560,Myles Wilmoth,Canisius,31,718,162,53,164,36,51,20,70,0.4344561252950011
4433577,Zion Bethea,Delaware St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433582,Maxwell Land,South Alabama,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433589,TJ Berger,Lafayette,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433596,Chance Moore,West Virginia,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433600,Wilhelm Breidenbach,Grand Canyon,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433606,John Christofilis,Seattle U,35,576,227,77,189,25,30,48,124,0.5613254203758655
4433611,Randy Brady,South Alabama,33,889,180,53,118,53,83,21,60,0.582448873932177
4433614,Isa Silva,San Francisco,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433615,Chris Hodges,Montana St,32,745,177,75,130,27,56,0,0,0.572296947749612
4433616,Frankie Collins,Vanderbilt,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433625,Jalen Washington,Vanderbilt,36,743,320,112,199,86,116,10,34,0.639897616381379
4565204,Duncan Powell,Providence,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4565207,KK Robinson,Little Rock,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4565698,Bryce Hopkins,St John's,37,1066,504,172,367,127,178,33,91,0.5658852061438965
4567588,Devan Cambridge,UCF,33,573,178,59,131,43,61,17,61,0.56386213887481
4575837,J.R. Konieczny,FGCU,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4576062,Nijel Pack,Oklahoma,37,1129,621,222,471,54,63,123,275,0.6225938402309913
4585590,Alyn Breed,NC State,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4585602,D'Avian Houston,Texas A&M-CC,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4585609,Keith Lamar,Southern,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4586322,Brycen Long,Portland St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4589475,DaJion Humphrey,Samford,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4589481,Kasean Pryor,Louisville,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4590359,Matthew Mors,S Dakota St,32,885,269,103,201,39,49,24,78,0.6043314162473041
4590362,Adetokunbo Bakare,Saint Peter's,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
4591258,Monty Bowser,CA Baptist,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4592217,Rick Issanza,LMU,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4592404,Addison Patterson,E Michigan,31,921,425,178,319,49,68,20,71,0.609022125415568
4592477,Rahmir Moore,Delaware St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4592579,Steele Venters,Gonzaga,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4592677,Rienk Mast,Nebraska,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4592702,Isaiah Ihnen,Liberty,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4593474,Curt Lewis,Southern Miss,35,813,189,62,169,13,22,52,141,0.5288784419073204
4593739,Morgan Safford,Kent State,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4593815,Rashaun Agee,Texas A&M,34,913,498,167,339,141,188,23,87,0.5904391539410034
4593883,Hosana Kitenge,Santa Barbara,32,664,241,98,177,43,70,2,8,0.5798845043310875
4596531,Dante Harris,Tennessee St,33,1066,385,144,345,82,113,15,50,0.4876874746655857
4596711,JJ Traynor,Murray St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4598611,Jalen Celestine,Cincinnati,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4602029,Keshawn Williams,Iona,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4609653,Prince Aligbe,S Illinois,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4610012,Eric Dailey Jr.,UCLA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4610138,Denham Wojcik,Michigan St,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4610140,Kamari Lands,MTSU,32,935,425,142,352,80,99,61,190,0.5372130650217414
4611412,Daimion Collins,South Florida,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4611534,Jadon Jones,Oklahoma,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4611541,Jace Howard,Fordham,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4612709,Chase Johnston,High Point,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4682856,Logan Duncomb,Winthrop,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683134,Quincy Ballard,Mississippi St,32,647,207,87,147,33,48,0,0,0.6156316916488223
4683146,Zach Clemence,Texas A&M,34,575,236,83,179,32,41,38,95,0.5988631749898498
4683147,Jalen Warley,Gonzaga,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683629,Donald Hand Jr.,Boston College,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683633,Kerr Kriisa,Cincinnati,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683672,Lee Dort,California,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683675,Barry Dunning Jr.,Pitt,33,1048,414,151,324,53,74,59,171,0.5805474534440206
4683676,Justice Williams,W Michigan,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683680,Chance Westry,UAB,32,976,495,169,347,136,192,21,87,0.5736071196810976
4683682,Rylan Griffen,Texas A&M,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683697,J.J. Starling,Syracuse,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683734,Anton Brookshire,Austin Peay,31,769,259,76,189,52,65,55,146,0.5951286764705882
4683741,Jakai Robinson,Bryant,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683748,Ty Harper,Oral Roberts,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683755,Mason Miller,Murray St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683756,KeShawn Murphy,Auburn,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683757,Kowacie Reeves Jr.,Georgia Tech,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683758,Malik Thomas,Virginia,36,816,446,147,357,85,114,67,191,0.5476962373514097
4683761,Kanaan Carlyle,FAU,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683763,Jordan Butler,South Carolina,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683765,Rayvon Griffith,Kent State,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683767,Mookie Cook,San Francisco,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683768,Chris Lockett Jr.,Jacksonville,32,783,297,99,256,66,78,33,108,0.5115045467070819
4683769,Kwame Evans Jr.,Oregon,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683770,Baye Fall,Rutgers,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683777,D.J. Wagner,Arkansas,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683779,Mackenzie Mgbako,Texas A&M,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683781,Sam Walters,SMU,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683782,Curtis Williams Jr.,Tulane,33,1060,408,144,360,52,63,68,203,0.5261528938409161
4683783,Akil Watson,Saint Peter's,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683784,Isaiah West,Belmont,32,540,92,33,80,18,26,8,29,0.5030621172353456
4683785,Simeon Wilcher,Texas,36,670,201,63,172,44,48,31,92,0.5204018227009113
4683786,Mikey Williams,Sacramento St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683837,Peyton Daniels Sr.,Alabama A&M,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683842,LJ Thomas,Old Dominion,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683860,Quadir Copeland,NC State,34,983,474,155,314,141,182,23,58,0.601400730816078
4683861,Malachi Smith,UConn,40,638,144,49,129,25,47,21,47,0.4810261892036344
4683939,Tyler Simon,Incarnate Word,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683941,RJ Keene II,Boise St,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683942,Jordan Riley,East Carolina,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683944,Tyler Lundblade,Belmont,32,1099,500,150,349,85,91,115,283,0.6426074439646309
4683946,Isaiah Barnes,Valparaiso,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4683947,TJ Wainwright,Pacific,33,1054,428,144,345,69,75,71,183,0.5661375661375662
4683948,Ryan Conway,Towson,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684022,Angelo Brizzi,Buffalo,32,954,463,146,304,121,145,50,134,0.6294181620445894
4684146,Tyler Powell,E Washington,33,546,160,56,129,16,22,32,87,0.5768676088837611
4684152,Jusaun Holt,Utah Tech,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684155,John Camden,California,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684156,Shaqir O'Neal,Sacramento St,31,600,163,50,121,47,61,16,49,0.551271645021645
4684158,Ike Cornish,James Madison,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684163,Chris Howell,New Mexico,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684164,Mike James,Vanderbilt,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684167,Joshua O'Garro,CSU Northridge,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684207,Keeyan Itejere,Rhode Island,32,912,243,92,142,59,86,0,0,0.6756005338078291
4684268,Fred Payne,Boston College,31,1075,490,181,454,61,79,67,213,0.501268516245192
4684269,Kylan Boswell,Illinois,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684270,Jaland Lowe,Kentucky,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684276,Aden Holloway,Alabama,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684285,Brandon Lieb,Illinois St,36,453,112,46,90,20,38,0,0,0.5247376311844077
4684289,Tre Carroll,Xavier,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684293,Kaleb Washington,Florida A&M,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684296,Legend Geeter,Detroit Mercy,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684303,Drissa Traore,Rhode Island,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684309,Elijah Tucker,Longwood,32,842,400,150,255,99,139,1,2,0.6325910931174089
4684443,Rafael Castro,G Washington,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684448,Malcolm Chimezie,Boston U,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684461,Yaya Keita,UAlbany,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684596,Will Tschetter,Michigan,40,547,141,41,109,30,33,29,84,0.5707577720207254
4684620,Adante' Holiman,Arizona St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684622,Jayden Lemond,Binghamton,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684627,Chris Bell,California,34,944,482,152,331,102,119,76,190,0.6286519198664441
4684628,Aidan Mahaney,Santa Barbara,32,1075,478,168,386,67,83,75,195,0.5656536968664205
4684634,Rodney Rice,USC,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684718,Corey Floyd Jr.,Providence,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684720,Derrian Ford,Temple,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684733,Tyrell Ward,VCU,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684734,Travis Roberts,Alcorn St,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684735,Christian Watson,Hampton,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684745,Chisom Okpara,Stanford,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684746,Justin Taylor,James Madison,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684795,De'Ante Green,South Florida,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684798,Jevon Porter,Missouri,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684799,Ven-Allen Lubin,NC State,34,955,464,177,265,107,144,3,11,0.7065416006821781
4684812,Colin Smith,Santa Barbara,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684838,Will Shaver,Samford,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684840,DJ Nix,Cornell,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684843,TJ Power,Penn,30,1053,492,176,390,61,94,79,183,0.5702893175074184
4684984,Silas Sunday,Hofstra,35,691,178,77,118,24,37,0,1,0.6627941614536789
4684986,Favour Aire,Coppin St,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4684988,Percy Daniels,Tulane,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685004,Riley Mulvey,Siena,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685013,Koat Keat Tong,Santa Barbara,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685646,Taison Chatman,Ohio State,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685647,Jaylin Stewart,UConn,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685648,Courtney Anderson Jr.,Montana,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685650,Christian Jones,G Washington,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685653,Austin Herro,St Thomas (MN),34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685654,Kennard Davis Jr.,BYU,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685658,Taylor Bol Bowen,Alabama,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685659,Brady Dunlap,Saint Louis,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685660,Reid Ducharme,Siena,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685662,Dusty Stromer,Grand Canyon,32,722,204,65,184,36,45,38,114,0.5004906771344455
4685664,Justin McBride,James Madison,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685668,Kaleb Glenn,Michigan St,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685671,Jayden Hastings,Boston College,31,701,207,80,131,47,94,0,3,0.6004873520538407
4685673,Amani Hansberry,Virginia Tech,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685682,Jazz Gardner,Saint Mary's,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685683,Aaron Bradshaw,Memphis,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685685,Devin Williams,FAU,33,785,246,101,198,29,43,15,49,0.5670293195648165
4685686,Gus Yalden,Vermont,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685687,Jaylen Carey,Tennessee,37,682,274,110,226,54,110,0,5,0.4992711370262391
4685688,Gai Chol,Mississippi St,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4685802,Robert McCray V,Florida St,33,954,539,194,424,102,143,49,138,0.5534790109258194
4687377,Grant Slatten,Tennessee Tech,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4690766,Kaleb Brown,Robert Morris,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4690767,Jalen Smith,Rice,31,1011,388,135,329,38,59,80,209,0.5465404552625648
4691165,Demari Williams,Hou Christian,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4693724,Will Felton,NC A&T,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
4693725,Javon Ruffin,Bowling Green,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4698718,Joshua Beadle,Coastal,32,1031,568,200,466,137,172,31,118,0.5242947865898685
4698719,Trevon Brazile,Arkansas,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4699440,Nick Davidson,Clemson,35,766,319,114,223,62,92,29,84,0.6053590405343858
4699760,Joseph Pinion,South Florida,34,1027,497,169,430,48,61,111,294,0.5439541196042378
4700527,Tyon Grant-Foster,Gonzaga,35,752,387,141,297,88,144,17,65,0.5369630369630369
4700530,Davion Bradford,Tulane,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4700841,Kasen Jennings,App State,32,1045,486,164,413,100,130,58,180,0.5168013611229264
4700859,Josh Smith,Liberty,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4700877,Chad Baker-Mazara,USC,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
4700880,Yame Butler,Butler,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4700968,Derrius Ward,Grambling,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4700971,Tegra Izay,Southern Miss,35,390,99,32,53,35,59,0,0,0.6268996960486322
4700973,Isaiah Wilson,Winthrop,34,673,125,41,129,34,54,9,51,0.40913851793663264
4701030,Jadrian Tracey,VCU,36,788,344,118,287,46,67,62,172,0.5434782608695652
4701125,Javohn Garcia,McNeese,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701156,KJ McClurg,Longwood,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701160,Mekhi Gray,Maine,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701168,Justin Vander Baan,Lafayette,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701187,Trent Hudgens,South Dakota,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701189,Anthony Roy,Oklahoma St,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701217,Hunter Erickson,Hawai'i,33,1036,278,94,213,49,69,41,117,0.5711702827087443
4701222,Jeremiah Williams,Georgetown,34,690,201,75,189,38,56,13,35,0.4704175248080884
4701246,Andre Mulibea,Coastal,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701266,Ashton Smith,South Dakota,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701543,Marlon Barnes Jr.,Evansville,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701841,Will Jeffress,Louisiana Tech,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4701846,Puff Johnson,Ohio State,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702000,PJ Carter,LSU,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702026,Ja'Quavian Florence,Tennessee Tech,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702042,Te'Jon Sawyer,Montana,34,948,389,158,275,39,56,34,95,0.6491122680549993
4702046,Kam Woods,USC,20,628,176,68,162,33,54,7,42,0.4737295434969854
4702049,Duke Miles,Vanderbilt,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702097,Connor Serven,Mercer,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702120,Carson Towt,Notre Dame,31,805,184,83,136,18,56,0,0,0.5727091633466136
4702158,Martel Williams,CA Baptist,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702212,Keishon Porter,Evansville,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702218,Xavier Lipscomb,Mount St Marys,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702226,Toneari Lane,San Diego,33,884,373,127,291,34,40,85,193,0.6043421905379132
4702236,Terrance Williams II,USC,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702464,Jefferson Koulibaly,GA Southern,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702467,Devin Askew,Villanova,33,762,324,109,272,41,47,65,160,0.5535055350553505
4702484,Latrell Wrightsell Jr.,Alabama,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702497,Deuce Turner,Fairfield,34,680,284,93,258,57,70,41,124,0.49168975069252074
4702518,Dominic Parolin,Boise St,32,544,176,59,115,51,63,7,24,0.6165919282511211
4702522,Trae Broadnax,Rice,31,950,483,165,378,113,141,40,129,0.5488137442050722
4702596,Niko Rocak,UC Davis,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702598,Yacine Toumi,Hawai'i,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702626,Dawson Baker,BYU,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702629,Andre Henry,UC Irvine,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702654,Nick Boyd,Wisconsin,35,1119,726,252,525,161,194,61,167,0.5947309784389541
4702671,Boden Skunberg,Illinois St,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702680,Jadin Booth,Samford,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702696,Alec Oglesby,MTSU,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702739,Aly Khalifa,Louisville,35,415,116,42,96,5,8,27,66,0.5827974276527331
4702740,Jared Garcia,Nebraska,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702741,Keegan Harvey,Bryant,31,820,346,117,217,84,101,28,70,0.6617197062423501
4702764,Vukasin Masic,San Francisco,33,715,176,64,170,16,23,32,110,0.4885631801021541
4702765,Justin Amadi,Mount St Marys,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702777,Ja'Juan Carr,Elon,32,803,239,88,200,45,63,18,60,0.5247672580361847
4702784,J'Vonne Hadley,Louisville,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702889,Josh Taylor,E Texas A&M,32,538,162,66,132,21,38,9,29,0.5446476600322754
4702960,Evan Nelson,Arizona,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702961,Sam Silverstein,UIC,35,745,99,40,85,18,35,1,10,0.4930278884462151
4702962,Justice Ajogbor,Saint Joseph's,36,937,233,97,146,39,65,0,0,0.6672394043528065
4702975,Liam Murphy,Purdue,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702976,Josh Odunowo,UMBC,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702988,Alex Vargo,North Florida,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4702993,Alex Huibregtse,Bradley,34,1061,435,147,335,38,45,103,238,0.613021420518602
4702994,Brandon Noel,Ohio State,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703002,Patrick Suemnick,Seton Hall,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703009,Ryan Myers,Western KY,32,720,352,107,271,64,70,74,180,0.583167660702452
4703011,Dwayne Koroma,UConn,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703097,John Shanu II,E Michigan,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703106,Dailin Smith,Bakersfield,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703115,Jaron Pierre Jr.,SMU,34,1128,599,222,481,75,99,80,216,0.5709547048955316
4703150,George Ivory III,Miss Valley St,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
4703155,Malik Edmead,Merrimack,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
