season,team,conference,kills,errors,total_attacks,hit_pct,assists,aces,s_err,digs,ret_att,r_err,block_solos,block_assists,b_err,pts,bhe,trpl_dbl,opponent_kills,opponent_errors,opponent_total_attacks,opponent_hit_pct,opponent_assists,opponent_aces,opponent_s_err,opponent_digs,opponent_ret_att,opponent_r_err,opponent_block_solos,opponent_block_assists,opponent_b_err,opponent_pts,opponent_bhe,opponent_trpl_dbl
2025,Le Moyne,NEC,578,308,1856,0.145,545,83,126,719,1217,130,13,156,10,752,3,17,776,265,1881,0.272,723,130,125,848,968,83,22,194,14,1025,2,17
2025,Utah Valley,WAC,752,354,2082,0.191,684,92,154,806,1250,89,27,362,20,1052,NA,16,759,376,2160,0.177,696,89,122,832,1211,92,35,247,23,1006.5,1,16
2025,North Ala.,ASUN,934,338,2489,0.239,845,128,159,1017,1342,105,16,190,12,1173,5,19,848,340,2360,0.215,782,105,133,1019,1408,128,22,200,21,1075,3,19
2025,California Baptist,WAC,731,377,2092,0.169,683,97,155,807,1335,126,57,158,36,964,5,17,801,364,2152,0.203,736,126,153,822,1229,98,42,199,37,1068.5,2,17
2025,Abilene Christian,WAC,966,476,2573,0.19,882,135,165,1012,1478,116,39,172,34,1226,5,20,827,367,2395,0.192,766,116,144,901,1484,135,52,269,35,1129.5,5,20
2025,Akron,MAC,992,420,2650,0.216,917,116,163,1039,1506,134,28,244,19,1258,1,18,902,352,2517,0.219,825,133,147,1005,1463,116,37,256,12,1200,2,18
2025,Alabama A&M,SWAC,828,334,2118,0.233,778,132,90,856,1196,63,47,142,22,1078,1,18,778,396,2166,0.176,737,63,120,823,1421,131,48,158,19,968,1,18
2025,Alabama St.,SWAC,695,323,1915,0.194,643,82,81,727,1205,112,35,140,28,882,5,18,779,303,1961,0.243,723,112,118,743,1157,82,31,143,17,993.5,6,18
2025,Alabama,SEC,722,330,1936,0.202,676,114,143,808,1097,84,26,183,23,953.5,1,16,652,289,1891,0.192,607,84,141,751,1129,114,22,203,23,859.5,1,16
2025,UAB,American,789,303,2049,0.237,721,104,162,832,1352,133,26,238,27,1038,2,18,876,345,2203,0.241,783,133,137,861,1251,104,14,230,23,1138,2,18
