Team,Conference,Season,RushingYds,RushingTDs,PassingYds,PassingTDs,OffensiveYards,Turnovers
Fresno State,Mountain West Conference,2021,1786,17,4247,35,6033,22
Georgia,Southeastern Conference,2021,2723,28,3554,37,6277,16
Georgia Southern,Sun Belt Conference,2021,2330,22,1765,5,4095,17
Georgia State,Sun Belt Conference,2021,2964,25,2101,19,5065,15
Georgia Tech,Atlantic Coast Conference,2021,2041,15,2373,18,4414,14
Hawaii,Mountain West Conference,2021,1857,22,3408,19,5265,29
Houston,American Athletic Conference,2021,1993,27,3802,32,5795,14
Illinois,Big Ten Conference,2021,2049,12,1874,13,3923,12
Indiana,Big Ten Conference,2021,1388,13,2106,9,3494,22
Iowa,Big Ten Conference,2021,1733,18,2521,12,4254,19
Iowa State,Big 12 Conference,2021,2092,25,3430,22,5522,14
Kansas,Big 12 Conference,2021,1699,15,2218,15,3917,13
Kansas State,Big 12 Conference,2021,2123,28,2589,14,4712,14
Kent State,Mid-American Conference,2021,3481,36,3444,21,6925,12
Kentucky,Southeastern Conference,2021,2597,27,2933,24,5530,23
Liberty,Independent,2021,2344,25,3315,33,5659,22
Louisiana,Sun Belt Conference,2021,2716,34,3060,22,5776,7
Louisiana Tech,Conference USA,2021,1468,16,3141,22,4609,23
Louisiana-Monroe,Sun Belt Conference,2021,1613,13,2328,15,3941,15
Louisville,Atlantic Coast Conference,2021,2733,29,3074,21,5807,13
LSU,Southeastern Conference,2021,1484,9,3307,32,4791,16
Marshall,Conference USA,2021,2109,38,3830,18,5939,25
Maryland,Big Ten Conference,2021,1774,20,3960,27,5734,18
Massachusetts,Independent,2021,1768,14,1840,11,3608,20
Memphis,American Athletic Conference,2021,1641,18,3585,26,5226,19
Miami (FL),Atlantic Coast Conference,2021,1545,20,3854,30,5399,17
Miami (OH),Mid-American Conference,2021,1923,15,3619,32,5542,12
Michigan,Big Ten Conference,2021,3001,39,3202,21,6203,14
Michigan State,Big Ten Conference,2021,2295,23,3298,27,5593,17
Middle Tennessee State,Conference USA,2021,1608,15,3100,28,4708,21
Minnesota,Big Ten Conference,2021,2589,27,2106,12,4695,13
Mississippi State,Southeastern Conference,2021,821,10,4918,37,5739,18
Missouri,Southeastern Conference,2021,2354,21,3024,18,5378,13
Navy,American Athletic Conference,2021,2723,19,681,6,3404,8
Nebraska,Big Ten Conference,2021,2168,31,3201,14,5369,18
Nevada,Mountain West Conference,2021,1007,13,4511,38,5518,11
Nevada-Las Vegas,Mountain West Conference,2021,1317,18,2430,11,3747,22
New Mexico,Mountain West Conference,2021,1448,5,1365,10,2813,20
New Mexico State,Independent,2021,1217,15,3233,15,4450,16
North Carolina,Atlantic Coast Conference,2021,2767,30,3324,26,6091,14
North Carolina State,Atlantic Coast Conference,2021,1519,11,3461,35,4980,10
North Texas,Conference USA,2021,3041,32,2562,12,5603,18
Northern Illinois,Mid-American Conference,2021,3381,36,2623,15,6004,18
Northwestern,Big Ten Conference,2021,1741,12,2128,13,3869,22
Notre Dame,Independent,2021,1863,23,3672,30,5535,15
Ohio,Mid-American Conference,2021,2249,20,2208,11,4457,16
Ohio State,Big Ten Conference,2021,2347,24,4952,46,7299,11
Oklahoma,Big 12 Conference,2021,2441,29,3429,32,5870,13
Oklahoma State,Big 12 Conference,2021,2597,27,3246,23,5843,21
Old Dominion,Conference USA,2021,2084,23,2788,14,4872,23
Ole Miss,Southeastern Conference,2021,2834,33,3567,21,6401,11
Oregon,Pac-12 Conference,2021,2824,35,3107,21,5931,14
Oregon State,Pac-12 Conference,2021,2786,33,2820,19,5606,18
Penn State,Big Ten Conference,2021,1401,11,3491,25,4892,15
Pitt,Atlantic Coast Conference,2021,2091,26,4723,44,6814,15
Purdue,Big Ten Conference,2021,1104,7,4620,35,5724,19
Rice,Conference USA,2021,1816,19,2540,16,4356,21
Rutgers,Big Ten Conference,2021,1798,20,2239,9,4037,14
San Diego State,Mountain West Conference,2021,2436,26,2390,16,4826,14
San Jose State,Mountain West Conference,2021,1457,12,2636,15,4093,24
SMU,American Athletic Conference,2021,1949,20,3654,39,5603,18
South Alabama,Sun Belt Conference,2021,1350,15,3075,22,4425,20
South Carolina,Southeastern Conference,2021,1799,9,2604,22,4403,23
South Florida,American Athletic Conference,2021,1898,25,2309,6,4207,21
Southern Mississippi,Conference USA,2021,1451,8,1746,14,3197,31
Stanford,Pac-12 Conference,2021,1047,13,2590,16,3637,19
Syracuse,Atlantic Coast Conference,2021,2572,28,1828,10,4400,12
Temple,American Athletic Conference,2021,1335,12,2114,10,3449,20
Tennessee,Southeastern Conference,2021,2827,30,3343,33,6170,13
Texas,Big 12 Conference,2021,2392,25,2705,29,5097,17
Texas A&M,Southeastern Conference,2021,2199,17,2503,19,4702,16
Texas Christian,Big 12 Conference,2021,2339,21,2838,19,5177,16
Texas State,Sun Belt Conference,2021,1797,15,2323,15,4120,19
Texas Tech,Big 12 Conference,2021,2070,30,3344,18,5414,20
Toledo,Mid-American Conference,2021,2561,29,3115,22,5676,7
Troy,Sun Belt Conference,2021,1214,18,2837,15,4051,21
Tulane,American Athletic Conference,2021,1979,19,2661,23,4640,25
Tulsa,American Athletic Conference,2021,2495,20,3242,18,5737,23
UAB,Conference USA,2021,2343,27,2683,20,5026,17
UCF,American Athletic Conference,2021,2556,27,2684,29,5240,15
UCLA,Pac-12 Conference,2021,2636,31,2714,23,5350,13
USC,Pac-12 Conference,2021,1744,16,3580,21,5324,20
Utah,Pac-12 Conference,2021,3038,37,3000,24,6038,15
Utah State,Mountain West Conference,2021,2038,13,4242,41,6280,22
UTEP,Conference USA,2021,1835,18,3283,18,5118,23
UTSA,Conference USA,2021,2574,26,3577,31,6151,13
Vanderbilt,Southeastern Conference,2021,1480,8,2272,12,3752,19
Virginia,Atlantic Coast Conference,2021,1464,21,4706,31,6170,18
Virginia Tech,Atlantic Coast Conference,2021,2409,16,2293,17,4702,12
Wake Forest,Atlantic Coast Conference,2021,2248,31,4303,39,6551,20
Washington,Pac-12 Conference,2021,1207,16,2700,15,3907,23
Washington State,Pac-12 Conference,2021,1582,19,3346,26,4928,18
West Virginia,Big 12 Conference,2021,1601,19,3223,19,4824,20
Western Kentucky,Conference USA,2021,1438,13,6072,63,7510,21
Western Michigan,Mid-American Conference,2021,2776,31,3297,23,6073,16
Wisconsin,Big Ten Conference,2021,2740,26,2082,11,4822,23
Wyoming,Mountain West Conference,2021,2746,24,2115,15,4861,18
Air Force,Mountain West Conference,2022,4247,37,916,8,5163,13
Akron,Mid-American Conference,2022,1075,16,3397,15,4472,26
Alabama,Southeastern Conference,2022,2542,26,3660,37,6202,17
Appalachian State,Sun Belt Conference,2022,2453,27,3011,28,5464,11
Arizona,Pac-12 Conference,2022,1722,19,3821,26,5543,21
Arizona State,Pac-12 Conference,2022,1623,21,3023,18,4646,18
Arkansas,Southeastern Conference,2022,3077,27,3051,26,6128,18
Arkansas State,Sun Belt Conference,2022,1058,16,2719,16,3777,9
Army,Independent,2022,3473,38,920,5,4393,13
Auburn,Southeastern Conference,2022,2470,25,2072,9,4542,24
Ball State,Mid-American Conference,2022,1868,14,2742,18,4610,21
Baylor,Big 12 Conference,2022,2371,34,3009,19,5380,17
Boise State,Mountain West Conference,2022,2746,27,2668,20,5414,17
Boston College,Atlantic Coast Conference,2022,758,6,2965,21,3723,26
Bowling Green,Mid-American Conference,2022,1270,8,3036,25,4306,23
Buffalo,Mid-American Conference,2022,1845,22,3059,18,4904,18
BYU,Independent,2022,2296,19,3246,32,5542,10
California,Pac-12 Conference,2022,1159,10,3216,23,4375,12
Central Michigan,Mid-American Conference,2022,1910,22,2497,16,4407,28
Charlotte,Conference USA,2022,1393,13,3252,27,4645,21
Cincinnati,American Athletic Conference,2022,1686,19,3155,22,4841,16
Clemson,Atlantic Coast Conference,2022,2491,31,3253,24,5744,22
Coastal Carolina,Sun Belt Conference,2022,2071,22,3200,27,5271,20
Colorado,Pac-12 Conference,2022,1300,11,2075,10,3375,22
Colorado State,Mountain West Conference,2022,1068,4,2361,12,3429,20
Connecticut,Independent,2022,2483,20,1459,10,3942,22
Duke,Atlantic Coast Conference,2022,2394,31,3010,20,5404,10
East Carolina,American Athletic Conference,2022,2218,25,3776,28,5994,7
Eastern Michigan,Mid-American Conference,2022,1830,25,2911,23,4741,19
Florida,Southeastern Conference,2022,2603,29,2910,18,5513,14
Florida Atlantic,Conference USA,2022,2212,19,2726,25,4938,13
Florida International,Conference USA,2022,1260,11,2625,16,3885,22
Florida State,Atlantic Coast Conference,2022,2783,33,3512,28,6295,14
Fresno State,Mountain West Conference,2022,1851,28,3788,22,5639,14
Georgia,Southeastern Conference,2022,3080,44,4437,31,7517,18
Georgia Southern,Sun Belt Conference,2022,1779,23,4283,28,6062,21
Georgia State,Sun Belt Conference,2022,2561,26,2443,18,5004,20
Georgia Tech,Atlantic Coast Conference,2022,1592,13,2306,10,3898,13
Hawaii,Mountain West Conference,2022,1784,16,2672,13,4456,20
Houston,American Athletic Conference,2022,1844,17,4082,40,5926,19
Illinois,Big Ten Conference,2022,2161,18,2753,15,4914,17
Indiana,Big Ten Conference,2022,1330,15,2609,16,3939,18
Iowa,Big Ten Conference,2022,1234,12,2037,7,3271,17
Iowa State,Big 12 Conference,2022,1296,10,3141,19,4437,22
James Madison,Sun Belt Conference,2022,2054,24,2923,27,4977,20
Kansas,Big 12 Conference,2022,2395,29,3307,32,5702,19
Kansas State,Big 12 Conference,2022,2916,32,2947,21,5863,12
Kent State,Mid-American Conference,2022,2425,23,2582,17,5007,13
Kentucky,Southeastern Conference,2022,1511,9,2710,21,4221,19
Liberty,Independent,2022,2245,24,2817,21,5062,27
Louisiana,Sun Belt Conference,2022,1845,10,2893,27,4738,19
Louisiana Tech,Conference USA,2022,1497,14,3207,25,4704,25
Louisiana-Monroe,Sun Belt Conference,2022,1448,16,2464,16,3912,15
Louisville,Atlantic Coast Conference,2022,2608,25,2672,13,5280,24
LSU,Southeastern Conference,2022,2574,39,3770,23,6344,19
Marshall,Sun Belt Conference,2022,2677,20,2496,16,5173,19
Maryland,Big Ten Conference,2022,1837,23,3383,21,5220,15
Massachusetts,Independent,2022,1786,10,1403,4,3189,20
Memphis,American Athletic Conference,2022,1849,30,3629,23,5478,16
Miami (FL),Atlantic Coast Conference,2022,1537,12,2868,18,4405,25
Miami (OH),Mid-American Conference,2022,1821,14,2152,15,3973,13
Michigan,Big Ten Conference,2022,3345,41,3078,24,6423,10
Michigan State,Big Ten Conference,2022,1356,16,2880,23,4236,17
Middle Tennessee State,Conference USA,2022,1411,20,3442,21,4853,18
Minnesota,Big Ten Conference,2022,2695,33,2369,12,5064,13
Mississippi State,Southeastern Conference,2022,1062,12,4046,36,5108,19
Missouri,Southeastern Conference,2022,2031,20,2778,14,4809,21
Navy,American Athletic Conference,2022,2894,22,1028,9,3922,16
Nebraska,Big Ten Conference,2022,1480,17,2650,17,4130,19
Nevada,Mountain West Conference,2022,1421,19,2227,7,3648,17
Nevada-Las Vegas,Mountain West Conference,2022,1645,18,2580,15,4225,15
New Mexico,Mountain West Conference,2022,1478,12,1259,3,2737,14
New Mexico State,Independent,2022,2099,25,2199,18,4298,19
North Carolina,Atlantic Coast Conference,2022,2149,24,4330,38,6479,14
North Carolina State,Atlantic Coast Conference,2022,1479,8,2939,23,4418,16
North Texas,Conference USA,2022,2798,24,3667,34,6465,22
Northern Illinois,Mid-American Conference,2022,2285,19,2192,18,4477,16
Northwestern,Big Ten Conference,2022,1501,11,2524,10,4025,31
Notre Dame,Independent,2022,2458,25,2692,25,5150,18
Ohio,Mid-American Conference,2022,2003,23,3894,28,5897,13
Ohio State,Big Ten Conference,2022,2501,30,3878,42,6379,10
Oklahoma,Big 12 Conference,2022,2852,28,3310,27,6162,15
Oklahoma State,Big 12 Conference,2022,1632,20,3634,24,5266,24
Old Dominion,Sun Belt Conference,2022,1107,8,2966,19,4073,19
Ole Miss,Southeastern Conference,2022,3336,33,3117,22,6453,21
Oregon,Pac-12 Conference,2022,2805,34,3702,30,6507,12
Oregon State,Pac-12 Conference,2022,2554,36,2594,16,5148,18
Penn State,Big Ten Conference,2022,2354,28,3283,29,5637,15
Pitt,Atlantic Coast Conference,2022,2379,30,2896,13,5275,20
Purdue,Big Ten Conference,2022,1694,17,3903,26,5597,23
Rice,Conference USA,2022,1839,17,3028,23,4867,32
Rutgers,Big Ten Conference,2022,1533,11,1847,11,3380,20
San Diego State,Mountain West Conference,2022,1864,11,2360,15,4224,25
San Jose State,Mountain West Conference,2022,1149,19,3270,23,4419,9
SMU,American Athletic Conference,2022,2030,26,4117,36,6147,20
South Alabama,Sun Belt Conference,2022,2038,19,3470,28,5508,16
South Carolina,Southeastern Conference,2022,1545,27,3380,23,4925,27
South Florida,American Athletic Conference,2022,2375,25,2315,18,4690,20
Southern Mississippi,Sun Belt Conference,2022,1843,15,2687,20,4530,26
Stanford,Pac-12 Conference,2022,1288,14,3051,15,4339,22
Syracuse,Atlantic Coast Conference,2022,1852,21,3020,19,4872,14
Temple,American Athletic Conference,2022,989,11,3217,18,4206,23
Tennessee,Southeastern Conference,2022,2593,40,4239,38,6832,11
Texas,Big 12 Conference,2022,2446,29,3138,22,5584,12
Texas A&M,Southeastern Conference,2022,1698,12,2633,18,4331,17
Texas Christian,Big 12 Conference,2022,2899,37,3926,33,6825,16
Texas State,Sun Belt Conference,2022,1249,9,2653,19,3902,17
Texas Tech,Big 12 Conference,2022,2066,28,3966,26,6032,26
Toledo,Mid-American Conference,2022,2487,23,3144,31,5631,26
Troy,Sun Belt Conference,2022,1638,21,3400,20,5038,21
Tulane,American Athletic Conference,2022,2867,34,3312,30,6179,16
Tulsa,American Athletic Conference,2022,1664,18,3278,27,4942,18
UAB,Conference USA,2022,3055,32,2634,15,5689,18
UCF,American Athletic Conference,2022,3197,35,3377,22,6574,23
UCLA,Pac-12 Conference,2022,3084,36,3463,29,6547,21
USC,Pac-12 Conference,2022,2396,30,4696,43,7092,7
Utah,Pac-12 Conference,2022,3047,38,3489,31,6536,18
Utah State,Mountain West Conference,2022,2069,14,2537,18,4606,27
UTEP,Conference USA,2022,2006,14,2612,15,4618,21
UTSA,Conference USA,2022,2454,28,4210,34,6664,20
Vanderbilt,Southeastern Conference,2022,1919,13,2248,22,4167,20
Virginia,Atlantic Coast Conference,2022,1231,13,2210,7,3441,22
Virginia Tech,Atlantic Coast Conference,2022,1212,15,2236,9,3448,15
Wake Forest,Atlantic Coast Conference,2022,1696,17,4055,43,5751,19
Washington,Pac-12 Conference,2022,1898,33,4807,32,6705,11
Washington State,Pac-12 Conference,2022,1389,17,3300,24,4689,18
West Virginia,Big 12 Conference,2022,2058,24,2730,20,4788,19
Western Kentucky,Conference USA,2022,2031,15,4931,43,6962,22
Western Michigan,Mid-American Conference,2022,1635,14,1988,10,3623,21
Wisconsin,Big Ten Conference,2022,2337,21,2390,21,4727,18
Wyoming,Mountain West Conference,2022,2358,16,1719,11,4077,16
