season,team,conference,games,w,l,t,ba,ob_pct,slg_pct,ab,r,h,x2b,x3b,tb,hr,ibb,bb,sb,sba,hbp,rbi,sf,sh,k,kl,dp,gdp,tp,cs,picked,go,fo,opponent_ba,opponent_ob_pct,opponent_slg_pct,opponent_ab,opponent_r,opponent_h,opponent_2b,opponent_3b,opponent_tb,opponent_hr,opponent_ibb,opponent_bb,opponent_sb,opponent_sba,opponent_hbp,opponent_rbi,opponent_sf,opponent_sh,opponent_k,opponent_kl,opponent_dp,opponent_gdp,opponent_tp,opponent_cs,opponent_picked,opponent_go,opponent_fo
2024,Pittsburgh,ACC,49,17,32,0,0.244,0.323,0.406,1191,169,291,36,5,484,49,0,118,40,49,22,155,4,33,200,51,16,9,0,9,0,352,357,0.32,0.406,0.539,1285,291,411,51,10,692,70,0,154,36,50,47,273,21,17,138,45,11,9,0,14,0,294,447
2024,Portland St.(),Big Sky,43,19,24,0,0.275,0.352,0.373,1279,198,352,60,10,477,15,0,117,30,39,39,178,8,34,196,55,10,4,0,9,0,409,319,0.272,0.345,0.39,1250,204,340,55,7,487,26,0,113,57,71,33,179,13,29,220,50,11,8,0,14,0,328,358
2024,Prairie View,SWAC,48,29,19,0,0.301,0.399,0.454,1161,276,349,67,6,527,33,1,181,97,106,23,248,21,25,234,63,8,5,0,9,0,278,308,0.296,0.364,0.406,1202,209,356,72,6,488,16,0,114,39,45,22,186,15,23,142,43,10,2,0,6,0,339,346
2024,Princeton,Ivy League,48,30,18,0,0.279,0.366,0.412,1199,209,335,58,13,494,25,0,142,65,88,28,189,12,38,142,49,11,1,0,23,0,368,369,0.276,0.365,0.372,1234,197,340,59,12,459,12,0,169,69,84,15,177,17,23,252,69,12,2,0,15,0,327,329
2024,Providence,Big East,46,22,23,1,0.277,0.353,0.406,1185,206,328,63,6,481,26,0,114,28,36,30,184,8,32,197,42,16,9,0,8,0,338,316,0.275,0.366,0.397,1153,189,317,57,6,458,24,0,148,49,65,26,161,16,21,250,61,6,3,0,16,0,256,333
2024,Purdue,Big Ten,52,25,27,0,0.254,0.348,0.355,1356,208,344,60,18,482,14,0,160,97,113,45,179,17,32,315,70,16,6,0,16,0,337,369,0.26,0.332,0.433,1402,219,365,53,9,607,57,2,132,44,52,29,203,22,20,175,50,13,6,0,8,0,330,532
2024,Quinnipiac,MAAC,45,20,25,0,0.258,0.323,0.33,1177,166,304,51,6,388,7,0,91,51,67,26,138,11,26,171,51,12,3,0,16,0,328,361,0.282,0.368,0.411,1182,197,333,65,17,486,18,0,133,49,65,34,176,9,30,183,55,12,0,0,16,0,336,328
2024,Radford,Big South,47,24,23,0,0.258,0.335,0.391,1165,199,300,44,9,455,31,0,127,73,78,17,179,18,30,230,59,12,5,0,5,0,284,364,0.287,0.365,0.432,1220,213,350,44,2,527,43,1,132,79,89,24,202,11,25,164,34,17,8,0,10,0,349,358
2024,Rhode Island,Atlantic 10,52,15,37,0,0.244,0.315,0.328,1303,143,318,49,6,427,16,0,111,54,70,29,128,11,21,201,45,18,10,0,16,0,387,392,0.304,0.384,0.408,1370,252,416,67,11,559,18,0,145,68,77,42,224,14,23,166,34,15,5,0,9,0,354,421
2024,Rider,MAAC,51,23,28,0,0.271,0.344,0.37,1326,167,360,67,6,490,17,0,125,13,16,26,152,7,33,243,67,16,4,0,3,0,392,330,0.26,0.34,0.4,1312,203,341,65,13,525,31,0,116,46,62,50,179,11,32,227,45,11,3,0,16,0,288,442
2024,Robert Morris,Horizon,44,20,24,0,0.264,0.339,0.365,1113,153,294,49,6,406,17,1,108,15,19,21,135,6,31,176,47,3,1,0,4,0,317,325,0.274,0.358,0.396,1082,175,297,53,6,428,22,0,128,63,75,18,165,9,24,195,39,8,5,0,12,0,293,303
