season,team,conference,kills,errors,total_attacks,hit_pct,assists,aces,s_err,digs,ret_att,r_err,block_solos,block_assists,b_err,pts,bhe,trpl_dbl,opponent_kills,opponent_errors,opponent_total_attacks,opponent_hit_pct,opponent_assists,opponent_aces,opponent_s_err,opponent_digs,opponent_ret_att,opponent_r_err,opponent_block_solos,opponent_block_assists,opponent_b_err,opponent_pts,opponent_bhe,opponent_trpl_dbl
2024,Le Moyne,NEC,895,547,2818,0.123,833,174,240,997,1869,212,42,166,28,1194,5,26,1077,375,2616,0.268,983,212,234,1174,1506,174,45,326,46,1497,4,26
2024,Utah Valley,WAC,1586,680,4164,0.218,1457,217,272,1635,2437,204,54,563,47,2138.5,2,32,1454,650,4086,0.197,1364,204,213,1633,2438,217,66,418,44,1933,5,32
2024,North Ala.,ASUN,1455,570,4251,0.208,1327,154,244,1842,2255,142,50,334,24,1826,4,30,1489,639,4250,0.2,1393,142,242,1950,2307,154,50,311,28,1836.5,7,30
2024,California Baptist,WAC,1273,546,3785,0.192,1193,187,245,1536,2263,189,48,321,28,1668.5,4,30,1448,515,3773,0.247,1349,189,225,1662,2007,187,41,341,35,1848.5,2,30
2024,Abilene Christian,WAC,1198,629,3567,0.16,1105,140,238,1419,2068,180,36,236,32,1492,9,28,1217,489,3372,0.216,1115,180,222,1442,1859,140,30,414,51,1634,3,28
2024,Akron,MAC,1600,630,4364,0.222,1530,207,224,1786,2422,158,28,403,35,2036.5,9,30,1581,595,4209,0.234,1482,158,221,1773,2430,207,58,387,40,1990.5,8,30
2024,Alabama A&M,SWAC,1028,576,3340,0.135,934,155,191,1291,2062,190,58,207,30,1344.5,5,28,1270,487,3265,0.24,1180,190,219,1474,1796,155,71,276,32,1669,1,28
2024,Alabama St.,SWAC,1230,637,3381,0.175,1119,161,185,1276,2134,214,51,296,55,1590,4,30,1250,511,3283,0.225,1155,214,201,1259,1994,161,63,334,34,1694,8,30
2024,Alabama,SEC,1302,565,3560,0.207,1208,145,254,1359,2059,136,22,326,34,1632,1,27,1354,462,3466,0.257,1265,136,265,1442,1958,145,49,369,41,1723.5,5,27
2024,UAB,The American,1176,510,3295,0.202,1085,165,246,1426,1982,147,54,336,26,1563,9,28,1253,516,3436,0.214,1160,147,203,1411,1860,164,36,337,19,1604.5,12,28
2024,UAlbany,America East,1178,528,3438,0.189,1095,131,188,1471,1924,154,27,279,30,1475.5,12,27,1257,523,3501,0.21,1174,154,247,1422,1955,131,39,362,45,1631,17,27
2024,Alcorn,SWAC,510,427,2242,0.037,453,77,144,826,1731,254,33,118,24,679,11,24,1002,290,2275,0.313,878,253,153,1114,963,77,32,177,23,1375.5,2,25
2024,American,Patriot,1513,589,4082,0.226,1419,191,301,1790,2150,152,51,336,42,1923,4,29,1295,619,3964,0.171,1211,152,246,1650,2285,191,69,380,34,1706,9,29
2024,App State,Sun Belt,1430,563,3832,0.226,1306,162,251,1576,2174,160,46,338,44,1807,4,28,1397,595,3862,0.208,1255,160,233,1547,2224,162,55,430,23,1827,5,28
2024,Arizona St.(),Big 12,1570,487,3987,0.272,1457,186,278,1809,1894,86,59,376,43,2003,1,33,1265,627,3970,0.161,1192,86,291,1658,2386,186,57,300,51,1558,NA,33
2024,Arizona,Big 12,1679,578,4331,0.254,1543,175,292,1849,2285,158,54,426,41,2121,3,33,1477,648,4267,0.194,1378,158,261,1803,2508,175,37,325,24,1834.5,5,33
2024,Arkansas St.,Sun Belt,1768,680,4761,0.229,1637,193,220,2154,2235,178,93,446,74,2277,2,32,1510,764,4784,0.156,1414,178,315,1978,2692,193,72,403,50,1961.5,10,32
2024,Arkansas,SEC,1291,470,3741,0.219,1230,117,227,1687,1949,135,31,348,29,1613,2,28,1346,560,3813,0.206,1270,135,250,1690,2011,117,25,358,47,1685,5,28
2024,Little Rock,OVC,1564,681,4807,0.184,1479,157,187,2281,2469,217,42,441,57,1983.5,5,32,1617,686,4951,0.188,1507,217,264,2255,2539,157,60,428,39,2108,5,32
2024,Auburn,SEC,1289,451,3686,0.227,1209,127,250,1578,1959,123,21,468,34,1671,NA,26,1351,560,3799,0.208,1275,123,246,1704,1994,127,31,325,36,1667.5,3,26
2024,Austin Peay,ASUN,1085,655,3569,0.12,1015,156,142,1504,2148,167,64,297,40,1453.5,1,28,1364,503,3593,0.24,1265,167,210,1619,1872,156,51,325,43,1744.5,2,28
2024,Ball St.,MAC,1525,529,3727,0.267,1443,182,223,1548,2101,149,65,434,58,1989,11,32,1362,627,3829,0.192,1276,149,211,1435,2349,182,62,320,27,1733,7,32
2024,Charleston So.,Big South,1202,562,3686,0.174,1132,123,209,1543,2069,156,63,211,36,1493.5,8,27,1282,498,3585,0.219,1200,155,193,1646,1874,124,71,280,31,1648,3,27
2024,Baylor,Big 12,1437,465,3808,0.255,1260,176,255,1672,2004,131,58,408,71,1875,2,31,1386,616,4006,0.192,1272,131,289,1655,2272,176,46,298,55,1712,1,31
2024,Bethune-Cookman,SWAC,1240,562,3903,0.174,1141,169,172,1669,2226,183,77,433,27,1702.5,10,29,1424,748,4184,0.162,1319,183,188,1807,2252,169,53,298,29,1809,7,29
2024,Binghamton,America East,1439,498,3826,0.246,1335,187,237,1540,2151,172,37,461,32,1893.5,15,30,1398,616,3885,0.201,1310,172,218,1612,2270,187,47,330,19,1782,14,30
2024,Boise St.,Mountain West,1427,575,3960,0.215,1330,228,180,1625,2075,99,34,452,62,1915,5,29,1346,562,3864,0.203,1242,99,189,1646,2240,228,45,362,41,1671,1,29
2024,Boston College,ACC,1495,609,4063,0.218,1405,160,267,1723,2420,210,92,536,54,2015,3,32,1509,722,4307,0.183,1394,210,220,1718,2384,160,40,403,34,1960.5,4,32
2024,Bowling Green,MAC,1721,626,4340,0.252,1588,231,335,1764,2540,210,68,535,32,2287.5,5,35,1579,738,4422,0.19,1472,210,268,1676,2647,231,48,475,29,2074.5,7,35
2024,Bradley,MVC,1493,687,4559,0.177,1368,211,260,2014,2335,145,71,293,26,1921.5,11,31,1424,577,4398,0.193,1327,145,240,2027,2302,211,84,397,26,1851.5,10,31
2024,BYU,Big 12,1464,517,3663,0.259,1340,164,257,1420,2127,180,70,447,42,1921.5,4,29,1365,649,3710,0.193,1272,180,237,1438,2275,164,32,386,50,1770,3,29
2024,Brown,Ivy League,1152,479,3156,0.213,1046,144,169,1277,1844,143,47,312,35,1499,6,25,1190,481,3230,0.22,1075,143,181,1198,1823,144,52,312,29,1541,5,25
2024,Bryant,America East,1407,656,3819,0.197,1314,199,253,1540,2099,155,32,336,41,1806,10,28,1172,513,3510,0.188,1100,155,203,1473,2112,199,41,400,43,1568,8,28
2024,Bucknell,Patriot,1202,433,3374,0.228,1098,149,165,1652,1639,124,55,336,16,1574,5,26,1036,569,3543,0.132,962,124,185,1472,1948,149,56,309,37,1370.5,10,26
2024,Buffalo,MAC,1517,650,4151,0.209,1401,211,292,1756,2335,206,74,262,29,1933,6,32,1395,572,3979,0.207,1318,206,258,1687,2310,211,68,419,34,1878.5,8,32
2024,Butler,Big East,1129,608,3477,0.15,1061,164,254,1356,2161,192,56,305,50,1501.5,4,30,1330,490,3423,0.245,1233,192,239,1519,1830,164,58,390,45,1775,4,30
2024,Cal Poly,Big West,1465,519,3802,0.249,1328,172,264,1612,2111,147,45,395,50,1879.5,9,31,1401,614,3977,0.198,1289,147,268,1515,2298,172,44,323,45,1753.5,12,31
2024,CSU Bakersfield,Big West,1362,563,3728,0.214,1272,199,259,1428,2211,178,55,268,35,1750,8,30,1391,512,3596,0.244,1278,178,222,1440,2085,199,53,369,45,1806.5,5,30
2024,Fresno St.,Mountain West,1516,598,4176,0.22,1381,204,270,1657,2400,202,89,358,74,1988,3,29,1584,626,4173,0.23,1440,202,287,1753,2413,204,83,352,67,2045,3,29
2024,Cal St. Fullerton,Big West,1100,574,3286,0.16,1011,108,178,1292,2050,178,41,258,49,1378,2,28,1335,449,3314,0.267,1204,178,227,1351,1760,108,61,294,28,1721,2,28
2024,Long Beach St.,Big West,1378,566,3662,0.222,1277,156,255,1436,2056,152,45,471,30,1814.5,2,30,1274,672,3721,0.162,1183,152,245,1412,2214,156,65,286,43,1634,7,30
2024,CSUN,Big West,1472,652,4154,0.197,1371,160,237,1680,2365,188,33,332,39,1831,2,29,1513,574,4057,0.231,1407,188,253,1682,2257,160,57,427,39,1971.5,8,29
2024,Sacramento St.(),Big Sky,1680,672,4348,0.232,1540,261,322,1729,2436,242,51,368,42,2176,8,33,1422,613,4108,0.197,1315,242,271,1711,2550,261,48,413,40,1918.5,7,33
2024,UC Santa Barbara,Big West,1476,604,3969,0.22,1389,154,237,1616,2288,164,77,320,36,1867,16,30,1456,585,3942,0.221,1334,164,230,1592,2251,154,44,335,47,1831.5,5,30
2024,California,ACC,1388,614,3993,0.194,1307,138,166,1732,2210,174,35,395,39,1758.5,5,32,1516,571,4103,0.23,1417,174,290,1671,2272,138,62,430,54,1967,6,32
2024,UC Davis,Big West,1538,600,4252,0.221,1438,190,345,1741,2293,144,53,332,48,1947,13,29,1397,598,4066,0.197,1301,144,256,1739,2268,190,60,300,36,1751,14,29
2024,UC Irvine,Big West,1516,653,4313,0.2,1396,163,192,1782,2314,178,62,474,36,1978,4,30,1532,695,4390,0.191,1449,178,264,1802,2495,163,60,486,51,2013,5,30
2024,UCLA,Big Ten,1474,544,3766,0.247,1373,125,265,1513,2073,126,53,336,38,1820,9,29,1354,517,3656,0.229,1276,126,260,1423,2143,125,47,364,31,1709,6,29
2024,UC Riverside,Big West,1375,600,3986,0.194,1259,173,269,1647,2351,170,45,252,44,1719,17,31,1556,526,4027,0.256,1448,168,295,1736,2173,173,63,350,52,1962,8,31
2024,Campbell,CAA,1097,656,3558,0.124,1026,166,227,1452,2185,207,45,286,38,1451,3,26,1275,509,3477,0.22,1159,207,202,1556,1815,166,45,399,40,1726.5,5,26
2024,Canisius,MAAC,1435,559,4117,0.213,1337,213,298,1727,2350,230,42,376,36,1878,4,31,1466,643,4143,0.199,1385,229,227,1857,2298,213,31,404,76,1928,4,31
2024,Central Conn. St.,NEC,823,488,2766,0.121,768,138,248,1109,1856,254,47,138,29,1077,9,26,1101,380,2738,0.263,1036,254,248,1324,1401,138,53,216,28,1516,3,26
2024,UCF,Big 12,1319,513,3441,0.234,1210,133,279,1379,2077,183,68,249,19,1644.5,5,27,1293,451,3292,0.256,1160,183,214,1384,1874,133,64,283,26,1681.5,7,27
2024,Central Mich.,MAC,1706,618,4523,0.241,1585,186,285,1936,2346,140,84,363,11,2157.5,8,31,1452,685,4393,0.175,1370,139,232,1848,2569,186,47,402,29,1839,18,31
2024,Chicago St.(),NEC,1294,588,3563,0.198,1161,182,251,1516,1947,166,37,278,28,1652,6,28,1142,535,3475,0.175,1052,166,257,1364,2066,182,44,363,48,1533.5,8,28
2024,Cincinnati,Big 12,1329,511,3623,0.226,1245,137,191,1595,2060,175,47,382,29,1704,2,29,1406,559,3837,0.221,1295,175,250,1525,2112,137,47,378,31,1817,2,29
2024,The Citadel,SoCon,1408,586,4476,0.184,1297,163,239,2158,2238,176,61,292,30,1778,4,29,1444,596,4509,0.188,1349,176,237,2174,2215,163,56,318,48,1835,5,29
2024,Clemson,ACC,1347,605,4089,0.181,1240,146,244,1791,2291,178,92,304,35,1737,6,31,1487,578,4137,0.22,1389,178,259,1834,2143,146,51,411,36,1921.5,1,31
2024,Cleveland St.(),Horizon,1620,621,4794,0.208,1515,174,255,2207,2454,171,72,418,76,2075,1,33,1606,708,4819,0.186,1508,171,234,2247,2499,174,34,352,46,1987,2,33
2024,Coastal Carolina,Sun Belt,1460,565,4132,0.217,1374,163,289,1698,2321,187,66,314,53,1846,7,30,1506,602,4115,0.22,1401,187,259,1802,2244,163,58,393,52,1947.5,6,30
2024,Colgate(),Patriot,1466,519,3975,0.238,1358,163,220,1765,2153,172,59,446,44,1911,5,30,1430,641,4130,0.191,1345,172,251,1690,2352,163,37,371,31,1824.5,2,30
2024,Colorado St.(),Mountain West,1662,510,3823,0.301,1534,191,276,1585,2323,184,53,423,29,2117.5,1,30,1517,677,4066,0.207,1387,184,229,1397,2527,191,55,338,45,1925,5,30
2024,Colorado,Big 12,1377,605,3801,0.203,1256,173,217,1367,2349,160,44,374,36,1781,8,30,1585,602,3808,0.258,1452,160,277,1549,2253,173,50,461,31,2025.5,3,30
2024,Columbia,Ivy League,860,477,2547,0.15,810,125,190,898,1726,177,34,188,27,1113,2,23,1052,334,2507,0.286,965,177,190,996,1374,125,48,294,23,1424,3,23
2024,UConn,Big East,1635,634,4368,0.229,1516,234,326,1883,2361,161,51,426,64,2133,7,34,1454,681,4354,0.178,1358,161,291,1810,2548,234,82,336,40,1865,8,34
2024,Coppin St.,MEAC,1490,647,4124,0.204,1408,191,247,1676,2240,148,35,264,65,1848,7,30,1421,560,3940,0.219,1306,148,231,1646,2224,191,55,432,72,1840,3,30
2024,Cornell,Ivy League,1213,477,3105,0.237,1124,159,242,1191,1828,165,54,340,23,1596,7,24,1090,512,3053,0.189,997,165,183,1165,1862,159,51,249,10,1430.5,9,24
2024,Creighton(),Big East,1684,453,3799,0.324,1565,224,265,1676,1862,90,50,529,43,2222.5,6,35,1197,690,3889,0.13,1128,90,214,1423,2515,224,27,257,48,1442.5,5,35
2024,Dartmouth,Ivy League,1140,553,3303,0.178,1070,152,193,1396,1849,140,37,315,28,1486.5,4,24,1164,508,3319,0.198,1071,140,233,1381,1895,152,60,331,30,1529.5,6,24
2024,Davidson,Atlantic 10,1615,623,4187,0.237,1527,174,197,1742,2356,157,62,244,47,1973,11,31,1541,505,4030,0.257,1437,157,212,1628,2363,174,86,370,30,1969,14,31
2024,Dayton,Atlantic 10,1592,491,3761,0.293,1467,214,235,1679,1900,145,44,454,48,2077,2,34,1210,666,3825,0.142,1119,145,237,1434,2469,214,43,316,46,1556,2,34
2024,DePaul,Big East,1835,768,4860,0.22,1731,143,166,2122,2652,176,54,414,29,2239,3,32,1778,704,5017,0.214,1630,177,296,1866,2864,143,65,453,54,2246.5,3,32
2024,Delaware St.(),MEAC,1416,656,4029,0.189,1324,205,275,1588,2124,184,63,238,93,1803,22,29,1213,503,3680,0.193,1135,185,229,1517,2191,206,77,300,110,1625,25,29
2024,Delaware,CAA,1340,510,3485,0.238,1220,170,240,1464,1836,118,35,373,30,1731.5,2,27,1133,542,3394,0.174,1071,118,200,1420,2051,170,38,287,25,1432.5,3,27
2024,Denver,Summit League,1392,611,3568,0.219,1287,172,273,1402,2182,168,35,394,37,1796,7,28,1324,540,3528,0.222,1227,168,238,1311,2100,172,43,439,33,1754.5,2,28
2024,Drake,MVC,1491,518,4444,0.219,1388,137,205,2014,2213,116,56,357,29,1862.5,9,30,1502,672,4539,0.183,1400,116,187,2083,2319,137,44,356,37,1840,7,30
2024,Duke,ACC,1410,624,4166,0.189,1317,154,256,1699,2385,163,28,296,28,1740,7,31,1512,502,4006,0.252,1393,163,214,1812,2091,154,40,463,37,1946.5,4,31
2024,Duquesne,Atlantic 10,1422,572,3712,0.229,1326,184,250,1465,2326,244,69,414,36,1882,9,29,1412,624,3788,0.208,1307,244,196,1481,2219,184,64,360,39,1900,3,29
2024,East Carolina,The American,1322,466,3599,0.238,1259,150,258,1615,1958,143,59,337,35,1699.5,4,28,1294,602,3772,0.183,1214,143,264,1586,2115,150,50,234,35,1604,3,28
2024,ETSU,SoCon,1394,598,3942,0.202,1279,182,319,1711,2187,199,89,341,33,1835.5,5,30,1257,623,3902,0.162,1177,199,228,1686,2159,182,89,295,36,1692.5,11,30
2024,Eastern Ill.,OVC,1221,596,3697,0.169,1138,123,182,1506,2136,190,51,352,49,1571,7,28,1345,553,3622,0.219,1263,190,201,1589,1967,123,56,334,23,1758,4,28
2024,Eastern Ky.,ASUN,1607,593,4362,0.232,1510,171,187,1948,2259,153,66,408,34,2048,4,31,1518,635,4458,0.198,1396,153,235,1835,2492,171,66,431,33,1952.5,7,31
2024,Eastern Mich.,MAC,1366,707,4195,0.157,1289,154,192,1789,2468,240,57,497,47,1825.5,3,32,1564,687,4402,0.199,1450,240,267,1796,2335,154,59,380,30,2053,5,32
2024,Eastern Wash.,Big Sky,1260,509,3702,0.203,1166,159,165,1567,2041,177,59,418,14,1687,9,27,1382,598,3786,0.207,1283,177,220,1629,2123,159,57,272,23,1752,5,27
2024,Evansville,MVC,1308,586,4075,0.177,1234,152,225,1645,2408,184,51,276,28,1649,5,30,1628,546,4090,0.265,1487,184,256,1853,2109,152,51,312,39,2019,6,30
2024,Fairfield(),MAAC,1599,568,4188,0.246,1511,166,156,1872,2236,171,30,444,44,2017,1,33,1529,652,4403,0.199,1434,171,241,1679,2535,167,50,377,51,1938.5,3,33
2024,FDU,NEC,1468,552,4028,0.227,1372,226,260,1677,2229,207,66,349,29,1934.5,15,31,1433,649,4110,0.191,1339,207,300,1661,2434,227,40,363,44,1861.5,10,31
2024,Florida A&M(),SWAC,1457,527,3911,0.238,1331,240,215,1702,1860,170,70,423,55,1978.5,9,31,1314,719,4044,0.147,1234,170,231,1638,2268,240,53,297,44,1685.5,8,31
2024,Fla. Atlantic,The American,1555,622,4347,0.215,1472,175,261,1855,2289,132,50,397,38,1978.5,7,31,1471,641,4241,0.196,1384,132,231,1852,2380,175,50,437,44,1871.5,5,31
2024,FIU,CUSA,1404,780,4344,0.144,1282,162,215,1855,2527,201,42,336,52,1776,6,30,1613,601,4346,0.233,1485,201,309,1829,2321,162,75,532,52,2155,4,30
2024,Florida St.,ACC,1568,485,3950,0.274,1446,173,281,1609,2166,122,45,476,19,2024,26,31,1472,588,4006,0.221,1361,122,262,1620,2351,173,33,389,29,1821.5,19,31
2024,Florida,SEC,1590,536,3602,0.293,1504,214,308,1440,2113,143,47,431,52,2066.5,5,30,1378,556,3640,0.226,1283,143,298,1256,2364,214,27,379,25,1737.5,5,30
2024,Fordham,Atlantic 10,1055,452,3373,0.179,974,136,196,1441,1962,205,47,301,21,1388.5,4,27,1331,508,3535,0.233,1254,205,233,1644,1781,136,36,312,32,1728,3,27
2024,Furman,SoCon,1331,502,4035,0.205,1238,124,191,1773,2059,162,60,324,38,1677,10,27,1367,564,3999,0.201,1262,162,191,1883,2054,124,77,272,52,1742,6,27
2024,George Mason,Atlantic 10,1420,695,4039,0.179,1328,204,294,1568,2382,193,36,306,25,1813,15,30,1349,522,3703,0.223,1259,193,223,1614,2157,204,74,396,37,1814,18,30
2024,George Washington,Atlantic 10,1468,522,3969,0.238,1350,205,362,1566,2256,170,93,326,65,1929,6,32,1373,603,3815,0.202,1281,170,250,1684,2206,205,54,242,41,1718,2,32
2024,Georgetown,Big East,1338,551,3756,0.21,1246,132,227,1532,2184,176,30,378,28,1689,5,30,1441,543,3760,0.239,1344,176,233,1624,2070,133,34,335,24,1818.5,2,30
2024,Ga. Southern,Sun Belt,1417,471,3716,0.255,1300,183,218,1785,1742,101,109,229,29,1823.5,1,27,1230,554,3825,0.177,1127,101,185,1575,2010,183,72,256,62,1531,7,27
2024,Georgia St.,Sun Belt,1496,653,4156,0.203,1417,185,222,1828,2267,195,68,360,46,1929,5,30,1394,599,4058,0.196,1285,195,244,1705,2335,185,72,374,39,1848,3,30
2024,Georgia Tech,ACC,1602,620,4157,0.236,1509,175,225,1781,2136,99,34,329,38,1975.5,2,31,1409,550,3965,0.217,1328,99,259,1591,2383,175,58,454,67,1793,1,31
2024,Georgia,SEC,1323,543,3595,0.217,1229,190,239,1372,2133,150,29,462,43,1773,8,26,1437,578,3675,0.234,1341,150,273,1449,2160,190,32,427,36,1832.5,4,26
2024,Gonzaga,WCC,1048,512,3566,0.15,982,163,241,1392,2177,193,51,164,38,1344,6,28,1419,453,3479,0.278,1336,193,190,1703,1676,163,92,292,34,1850,5,28
2024,Grambling,SWAC,1150,543,3845,0.158,1038,169,224,1779,2104,171,63,292,65,1528,7,28,1348,641,4089,0.173,1248,171,244,1886,2066,169,79,270,53,1733,16,28
2024,Hampton,CAA,784,542,2889,0.084,704,98,173,1071,2080,235,29,178,18,1000,1,29,1378,394,3052,0.322,1257,235,265,1316,1452,98,40,351,19,1828.5,1,30
2024,Harvard,Ivy League,1041,471,2941,0.194,960,100,200,1138,1759,156,54,311,45,1350.5,3,23,1119,498,3003,0.207,1037,156,224,1185,1712,100,37,299,35,1461.5,3,23
2024,Hawaii(),Big West,1735,671,4398,0.242,1621,143,234,1995,2315,169,54,300,68,2082,4,31,1489,518,4328,0.224,1379,169,294,1652,2483,143,64,368,51,1906,5,31
