Season,Team,Conference,YardsPerPlay
2021,Air Force,Mountain West Conference,5.841101694915254
2021,Akron,Mid-American Conference,5.249679897567222
2021,Alabama,Southeastern Conference,6.689555125725338
2021,Appalachian State,Sun Belt Conference,6.308163265306122
2021,Arizona,Pac-12 Conference,4.94335260115607
2021,Arizona State,Pac-12 Conference,6.325
2021,Arkansas,Southeastern Conference,6.384017758046615
2021,Arkansas State,Sun Belt Conference,5.434135166093929
2021,Army,Independent,5.630184331797235
2021,Auburn,Southeastern Conference,5.818283166109253
2021,Ball State,Mid-American Conference,4.992063492063492
2021,Baylor,Big 12 Conference,6.353004291845494
2021,Boise State,Mountain West Conference,5.327944572748268
2021,Boston College,Atlantic Coast Conference,5.4282018111254855
2021,Bowling Green State,Mid-American Conference,4.941785252263907
2021,Buffalo,Mid-American Conference,5.450221238938053
2021,BYU,Independent,6.7620689655172415
2021,California,Pac-12 Conference,5.935979513444302
2021,Central Michigan,Mid-American Conference,5.957600827300931
2021,Charlotte,Conference USA,5.909866017052376
2021,Cincinnati,American Athletic Conference,6.707995365005794
2021,Clemson,Atlantic Coast Conference,5.220489977728285
2021,Coastal Carolina,Sun Belt Conference,7.754830917874396
2021,Colorado,Pac-12 Conference,4.37057991513437
2021,Colorado State,Mountain West Conference,5.486813186813187
2021,Connecticut,Independent,4.065134099616858
2021,Duke,Atlantic Coast Conference,5.413533834586466
2021,East Carolina,American Athletic Conference,5.788182831661093
2021,Eastern Michigan,Mid-American Conference,5.43956043956044
2021,Florida,Southeastern Conference,6.6515986769570015
2021,Florida Atlantic,Conference USA,5.78537170263789
2021,Florida International,Conference USA,5.88785046728972
2021,Florida State,Atlantic Coast Conference,5.7849872773536894
2021,Fresno State,Mountain West Conference,6.357218124341412
2021,Georgia,Southeastern Conference,7.036995515695067
2021,Georgia Southern,Sun Belt Conference,5.055555555555555
2021,Georgia State,Sun Belt Conference,5.665548098434004
2021,Georgia Tech,Atlantic Coast Conference,5.6157760814249365
2021,Hawaii,Mountain West Conference,5.89585666293393
2021,Houston,American Athletic Conference,5.955806783144912
2021,Illinois,Big Ten Conference,4.97211660329531
2021,Indiana,Big Ten Conference,4.271393643031785
2021,Iowa,Big Ten Conference,4.674725274725275
2021,Iowa State,Big 12 Conference,6.488836662749706
2021,Kansas,Big 12 Conference,5.215712383488682
2021,Kansas State,Big 12 Conference,6.316353887399464
2021,Kent State,Mid-American Conference,6.582699619771863
2021,Kentucky,Southeastern Conference,6.460280373831775
2021,Liberty,Independent,6.358426966292135
2021,Louisiana,Sun Belt Conference,5.96078431372549
2021,Louisiana Tech,Conference USA,5.573155985489722
2021,Louisiana-Monroe,Sun Belt Conference,4.620164126611958
2021,Louisville,Atlantic Coast Conference,6.70554272517321
2021,LSU,Southeastern Conference,5.39527027027027
2021,Marshall,Conference USA,6.324813631522897
2021,Maryland,Big Ten Conference,6.178879310344827
2021,Massachusetts,Independent,4.829986613119143
2021,Memphis,American Athletic Conference,6.090909090909091
2021,Miami (FL),Atlantic Coast Conference,6.170285714285714
2021,Miami (OH),Mid-American Conference,6.32648401826484
2021,Michigan,Big Ten Conference,6.394845360824743
2021,Michigan State,Big Ten Conference,6.3774230330672745
2021,Middle Tennessee State,Conference USA,5.128540305010893
2021,Minnesota,Big Ten Conference,5.4976580796252925
2021,Mississippi State,Southeastern Conference,5.892197125256674
2021,Missouri,Southeastern Conference,5.87117903930131
2021,Navy,American Athletic Conference,4.314321926489227
2021,Nebraska,Big Ten Conference,6.468674698795181
2021,Nevada,Mountain West Conference,6.083792723263506
2021,Nevada-Las Vegas,Mountain West Conference,5.161157024793388
2021,New Mexico,Mountain West Conference,3.88
2021,New Mexico State,Independent,5.011261261261262
2021,North Carolina,Atlantic Coast Conference,6.836139169472503
2021,North Carolina State,Atlantic Coast Conference,6.117936117936118
2021,North Texas,Conference USA,5.434529582929195
2021,Northern Illinois,Mid-American Conference,5.98604187437687
2021,Northwestern,Big Ten Conference,4.741421568627451
2021,Notre Dame,Independent,6.136363636363637
2021,Ohio,Mid-American Conference,5.966532797858099
2021,Ohio State,Big Ten Conference,7.977049180327869
2021,Oklahoma,Big 12 Conference,6.930342384887839
2021,Oklahoma State,Big 12 Conference,5.4709737827715355
2021,Old Dominion,Conference USA,5.330415754923414
2021,Ole Miss,Southeastern Conference,6.294001966568338
2021,Oregon,Pac-12 Conference,6.269556025369979
2021,Oregon State,Pac-12 Conference,6.45852534562212
2021,Penn State,Big Ten Conference,5.300108342361863
2021,Pitt,Atlantic Coast Conference,6.386129334582943
2021,Purdue,Big Ten Conference,5.956295525494276
2021,Rice,Conference USA,5.32518337408313
2021,Rutgers,Big Ten Conference,4.515659955257271
2021,San Diego State,Mountain West Conference,5.194833153928956
