Timestamp,Your name:,What school district is this?,Does this school district have a cell phone in school policy?,What kind of policy is it?,"When was it implemented? (If you don't know the date, just make it the first of the month)",How is it being enforced and by who?,"Who gave you this information? (We're not quoting them, just need to know who it is."
3/25/2025 14:10:14,Danielle Smith,MC COOK PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,6/1/2023,"Teachers, and they take it away if seen",Heather Collicot
3/26/2025 9:44:57,Sydney Mack,ST PAUL PUBLIC SCHOOLS,Yes,"7th and 8th graders cannot have a phone on their person from bell to bell, 9th-12th grade can use during lunch, passing period, and sometimes in class",8/1/2021,Teachers and administrators enforce this policy. They specifically focus on the 7th and 8th graders because they are not allowed to have phones on their person.,Rob Wegner
3/26/2025 10:40:00,Danielle Smith,SOUTHWEST PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,1/3/2024,Phones must be stored out of sight in pockets or backpacks otherwise they'll be confiscated by teachers or admin that see it. ,Stacy Springer
3/26/2025 10:46:41,Danielle Smith,FALLS CITY PUBLIC SCHOOLS,Yes,No phones all day unless for instructional purposes with teacher permission.,7/1/2024,Phones kept in lockers or bags all day or they'll be confiscated and kept at the main office and returned to a parent. Enforced by teachers and hall monitors. 2nd offense requires a parent meeting to get the phone back.,Stephanie Simpson
3/26/2025 10:54:25,Danielle Smith,CRETE PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/22/2024,"Students can have electronic devices on them so long as they're turned off and out of sight, if seen they'll be confiscated. Enforced mainly by teachers but sometimes by administration. ",Karina Linares
3/26/2025 11:02:48,Ana Wombacher,WINNEBAGO PUBLIC SCHOOLS DISTRICT 17,Yes,No cell phone use bell to bell,8/15/2024,"the entire staff is responsible for enforcing, they report all violations to the dean of students (Robert Stoner) who puts the students on a scale of punishment, no toleration policy",Robert Stoner
3/26/2025 11:04:35,Danielle Smith,WILBER-CLATONIA PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2022,"Cell phones are not permitted in class, and will be confiscated if the student is caught using them. Enforced by teachers as students are allowed phones in passing periods.",Connie Hasenohr
3/26/2025 11:14:34,Ana Wombacher,ORD PUBLIC SCHOOLS,No,,,,
3/26/2025 11:23:15,Ana Wombacher,BLAIR COMMUNITY SCHOOLS,Yes,No cell phone use in class,8/1/2015,"Enforced by all staff/teachers, students are allowed to have their phone out during passing periods and lunch and then it gets put in cell phone lockers for the duration of each class.",Mark Gutschow (high school assistant principal)
3/26/2025 11:26:56,Ana Wombacher,WALTHILL PUBLIC SCHOOLS,Yes,It's up to instructors to decide,8/1/2023,each teacher has their own class room policy,Stephanie Lyons 
3/26/2025 11:27:17,Giovanni Carnazzo,TEKAMAH-HERMAN COMMUNITY SCHS,Yes,No cell phone use in class,8/1/2023,Each teacher is responsible for collecting them at the beginning of class. It is being enforced by the teachers and administration.,Heidi Lindberg
3/26/2025 11:32:27,Ana Wombacher,UMO N HO N NATION PUBLIC SCHS,Yes,No cell phone use in class,8/1/2023,"by teachers at the classroom level, they stand by the door and collect cell phones for each period, if it escalates it goes to the administrative staff",Kevin Lahood-Burns
3/26/2025 11:36:13,Giovanni Carnazzo,LYONS-DECATUR NORTHEAST SCHS,Yes,No cell phone use bell to bell,8/1/2024,When they get to school they are not supposed to have them. If staff see's it they take it and put it in the office until a parent can come and pick it up.,Heather Lauritsen
3/26/2025 11:43:44,Giovanni Carnazzo,DAVID CITY PUBLIC SCHOOLS,Yes,No cell phone use in class,3/1/2024,No cell phone use in class. They can use them in between classes. It is enforced by teachers and administration.,Chad Lindsley
3/26/2025 11:48:12,Giovanni Carnazzo,EAST BUTLER PUBLIC SCHOOLS,Yes,No cell phone use in class,1/1/2025,Phones are turned in at the beginning of class. If they are taken away in class students have to go pick them up from the office. It is enforced by teachers and administration.,Kim Fuehrer
3/26/2025 12:20:00,Noah Douglas,SUTTON PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2024,Teachers. Classrooms have pocket charts ,Jason Cafferty
3/26/2025 12:32:13,Noah Douglas,WISNER-PILGER PUBLIC SCHOOLS,Yes,No cell phone use in class,1/1/2018,Teachers ,Eric Butterfield 
3/26/2025 12:34:47,Noah Douglas,BROKEN BOW PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2022,Teachers ,Kay 
3/26/2025 12:38:02,Leah Bryan,PLEASANTON PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2023,instructors,Nathan Lightle
3/26/2025 12:40:39,Ben Drozd,HOMER COMMUNITY SCHOOLS,Yes,No cell phone use bell to bell,1/1/2024,Teachers,Lynn
3/26/2025 12:51:00,Leah Bryan,AMHERST PUBLIC SCHOOLS,Yes,It's up to instructors to decide,10/22/2019,instructors k-6 ,Matt Gordon
3/26/2025 12:55:25,Ben Drozd,COZAD COMMUNITY SCHOOLS,Yes,"Cell Phones must be in their locker, but can have them for lunch",8/1/2024,Teachers and Administrations,Corey Fischer the Highschool Principal
3/26/2025 13:06:36,Leah Bryan,RAVENNA PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2023,instructors,Katie Korson
